"0","reactive({"
"0","  if (integer(len_df()) == TRUE){"
"0","  renderValueBox({"
"0","    len <- formatC(len_df(), digits = 1, format = ""f"")"
"0","    valueBox(len, icon = ""fa-download"")"
"0","  }) "
"0","  }"
"0","})"
"1","reactive({
    if (integer(len_df()) == TRUE) {
        renderValueBox({
            len <- formatC(len_df(), digits = 1, format = ""f"")
            valueBox(len, icon = ""fa-download"")
        })
    }
})"
"1"," "
"1","
"
"0","# len <- reactive({"
"0","#   length(dataset())"
"0","#   })"
"0","# "
"0","# renderValueBox({"
"0","#   valueBox(len(), icon = ""fa-download"")"
"0","#   })"
